FILE: 第三套/03结果呈现/模块C-02缺陷记录表（参考答案）.docx
PARAGRAPHS: 2  TABLES: 1

[P0|Normal] 缺陷记录表（模块C）

===== TABLE 0 (16x4) =====
序号 | 所在层 | 缺陷类型 | 位置/描述
1 | 顶层线路层 | 最小线宽不足 | 无线模组WM2扇出信号（UART）局部线宽约0.08mm
2 | 顶层线路层 | 最小线距不足 | H3 UART跳线座附近RX相关两网局部间距约0.08mm
3 | 顶层线路层 | 走线开路/缺口 | +5V至LDO输入侧供电干线在过孔附近缺口
4 | 顶层线路层 | 走线短路 | NWK指示灯限流电阻与相邻GND铜皮桥接
5 | 钻孔层+焊盘 | 焊环不足（孔破盘） | H13扩展座附近过孔偏孔，单侧焊环约0.08mm
6 | 钻孔层 | 过孔焊盘过小 | WM2地过孔焊盘外径约0.20mm
7 | 钻孔层 | 孔间距过小 | H6核心座内侧两过孔孔边距约0.15mm
8 | 顶层阻焊层 | 阻焊覆盖焊盘 | 用户键焊盘被阻焊覆盖未开窗
9 | 顶层阻焊层 | 阻焊桥缺失/不足 | WM2焊盘阵列区间无法形成有效阻焊桥
10 | 顶层丝印层 | 丝印上焊盘 | 位号WM2压在模组焊盘上
11 | 顶层丝印层 | 字符尺寸过小 | 位号J1字高约0.7mm
12 | 文件完整性 | 缺少底层丝印层文件 | 压缩包缺底层丝印层
13 |  |  | 
14 |  |  | 
15 |  |  | 
