FILE: 第三套/03结果呈现/模块C-01PCB制程工艺卡（参考答案）.docx
PARAGRAPHS: 12  TABLES: 1

[P0|Normal] 印制电路板（PCB）简版制程工艺卡
[P1|Normal] 模块C · CAM审核配套 · 仅依据 Gerber/钻孔实测填写（单位优先 mil）
[P2|Normal] 一、填写说明
[P3|Normal] • 本卡只考「能量/能数清」的文件参数，不要求填写板厚、铜厚、板材、表面处理、阻焊颜色等订单约定项。
[P4|Normal] • 最小线宽/线距：量正常布线区，不得把故意缺陷段（如极细线、贴线）当作规格填入。
[P5|Normal] • 最小孔径：取钻孔文件中的最小工具直径（过孔优先）。
[P6|Normal] • 外形尺寸：量板框层（Board Outline），长×宽，mil 与 mm 可双写。
[P7|Normal] • 文件完整性：对照应有层（顶/底线路、顶/底阻焊、顶/底丝印、板框、钻孔）勾选或简述。
[P8|Normal] • 编制栏只写赛位号与日期，不得填写姓名、单位。
[P9|Normal] • 【黄色底纹为裁判参考答案；正式评分允许合理测量误差。
[P10|Normal] 二、基本信息（选手填写）

===== TABLE 0 (11x2) =====
填写项 | 参考答案（裁判）
赛位号 | （裁判用·空白）
日期 | （赛日）
产品名称 | LoRa 核心板
层数 | 2 层（双面板）
外形尺寸（长×宽） | 80.00 × 45.00 mm（约 3150 × 1772 mil）
最小线宽（正常区） | 6 mil（0.15 mm） / 【正常信号线；不含故意缺陷段】
最小线距（正常区） | 6 mil（0.15 mm） / 【正常间距；不含故意贴线段】
最小孔径 | 12 mil（约 0.30～0.31 mm） / 【钻孔最小工具】
阻焊开窗方式（据阻焊/铜层对照） | 1:1 开窗（正常焊盘）
文件完整性 | 不齐全：缺少底层丝印层（.GBO） / 应有：GTL/GBL/GTS/GBS/GTO/GBO/GKO/钻孔
