P0003|2026年江西省"振兴杯"职业技能大赛
P0004|"印制电路制作工"赛项
P0005|竞赛样题
P0016|竞赛说明
P0017|本赛项为"印制电路制作工"职业技能竞赛，旨在考核选手在PCB设计、CAM审核、工艺文件编制及成品质量检测等方面的综合职业能力。
P0018|本赛题以国家职业技能标准《印制电路制作工》为依据，结合行业发展新技术、新工艺进行命制，涵盖模块A平台测试（理论知识，在竞赛平台完成）及模块B/C/D操作技能。总时长框架约4小时。各模块时长与评分以技术工作文件及竞赛平台为准；请合理分配本模块各子任务时间。
P0019|一、竞赛内容
P0020|二、竞赛规则与注意事项
P0021|选手不得携带任何书籍、资料、存储设备及通讯工具进入赛场，已带入的应交监考人员统一保管。
P0022|竞赛开始前15分钟，选手进入赛场，检查赛位设备、工具及材料是否齐全，如有问题立即向监考人员报告。
P0023|竞赛信号发出后方可开始答题或操作；竞赛结束信号发出后应立即停止操作，按要求提交成果物。
P0024|选手在试卷或成果物上不得以任何方式标注姓名、单位等个人信息，违者按作弊处理。
P0025|选手应遵守赛场纪律，保持赛场安静，不得擅自离开赛位，如有特殊情况须经监考人员同意。
P0026|操作技能模块中，选手应严格遵守安全操作规程，防止设备和人身安全事故发生。
P0027|竞赛结束后，选手应按要求整理工位，经监考人员确认后方可离开赛场。
P0028|三、成果物提交要求
P0029|所有电子文件请统一提交到赛场指定U盘根目录下，文件命名中"赛位号"以实际赛位号为准。
P0031|模块A：理论测试
P0032|模块A为理论知识平台测试，试题由竞赛平台统一下发与作答。正式题型、题量与评分细则以竞赛平台及技术工作文件为准。本竞赛赛题仅对模块A作简要说明，不提供理论试题或赛题展示；操作技能赛题见模块B/C/D。
P0033|模块B：EDA工程设计
P0034|（一）模块考核点
P0035|本模块考核选手使用立创EDA专业版进行PCB布局布线设计的能力，包括设计规则设置、元件布局、信号走线、电源地处理、敷铜及Gerber导出等。
P0036|（二）模块简介
P0037|【任务背景】
P0038|某物联网公司开发一款LoRa（低功耗广域网）核心板，用于远程数据采集与传输。核心板基于STM32G070CBT6主控芯片，集成SX1268 LoRa模块、AHT30温湿度传感器、USB转串口等功能。硬件工程师已完成核心电路的原理图设计，但部分子电路尚未完成，且有一颗定制连接器需要自建封装。
P0039|作为PCB Layout工程师，您需要完成以下工作：自建定制连接器封装 → 补全原理图 → 设置设计规则 → PCB布局 → PCB布线 → 输出生产Gerber文件，确保电路板满足可制造性要求和电气性能要求。
P0040|【设计要求】
P0041|【提供材料】
P0042|（三）设计工艺要求
P0043|以下参数基于板厂常规工艺能力（FR-4双面板），设计必须满足以下要求：
P0044|（四）模块任务
P0045|B-0  自建连接器封装
P0046|本设计中有一颗定制连接器，立创EDA库中没有对应封装，需要您自行绘制器件符号和PCB封装。
P0047|1.器件符号设计
P0048|（1）在立创EDA中新建器件，器件命名为PogoPin_8P；
P0049|（2）引脚排列：左侧1-4脚，右侧8-5脚（上到下）。
P0050|2. PCB封装设计
P0051|（1）按照产品图纸设计封装
P0052|（2）丝印层：绘制封装外框，第1脚附近加圆点标识；
P0053|（3）封装完成后导入到本工程的库中。
P0054|（4）将其放置到原理图的底板连接座部分（绿色高亮），按下述要求补全。
P0055|B-1  原理图补全
P0056|打开提供的立创EDA工程文件，根据以下子电路功能描述，补全对应子电路（原理图中已红色高亮）。元件型号与封装以赛场下发半成品工程文件及库内推荐封装为准，本赛题不单独下发BOM清单与封装对照表。
P0057|子电路功能说明
P0058|（1）电源输入保护电路：USB 5V输入后，经过保险丝（F1，自恢复）+ TVS瞬态抑制二极管（D2，单向，5V击穿电压）+ 肖特基二极管（D1，防反接），输出到LDO稳压输入。保险丝用于过流保护，TVS用于浪涌防护，肖特基二极管用于防电源反接保护。保护后输出节点为 +5V。
P0059|（2）LDO稳压电路：采用 AMS1117-3.3 线性稳压器，将5V输入稳压为3.3V输出给MCU及外设供电。输入端并联1μF陶瓷电容滤波，输出端并联1μF陶瓷电容滤波。输入节点 +5V，输出节点 3V3，地节点 GND。
P0060|（3）复位与BOOT0电路：NRST引脚通过10kΩ上拉电阻接3V3，并可并联约100nF电容至GND构成RC复位；复位按键SW-RST一端接NRST，另一端接GND，按下时拉低复位（MCU的NRST为低电平复位有效）。BOOT0引脚通过10kΩ下拉电阻接GND（正常启动模式）；若半成品工程已预置BOOT0网络，请按工程网络连接补全，确保复位与启动配置可独立完成。
P0061|（4）LED指示电路：共3个LED，位号与二极管区分。1个电源指示灯LED-PWR：阳极经限流电阻（建议470Ω）接3V3，阴极接GND（或按工程给定接法）；2个用户LED（LED1、LED2）：阳极分别接MCU的PA11、PA12，阴极经限流电阻（建议1kΩ）接GND，MCU输出低电平时点亮。注意：电源保护电路中的肖特基二极管位号为D1、TVS为D2，不得与LED位号混用。
P0062|（5）按键电路：4个独立按键（SW1~SW4），一端分别接MCU的PD0、PD1、PD2、PD3引脚，另一端接GND。MCU引脚使用内部上拉，按键按下时引脚为低电平。按键无需外部上拉电阻。
P0063|（6）AHT30温湿度传感器：AHT30是数字温湿度传感器，I2C接口。VDD接3V3，GND接GND。SDA接MCU的PB9（I2C1_SDA），SCL接MCU的PB8（I2C1_SCL）。SDA和SCL各接一个4.7K上拉电阻到3V3。
P0064|（7）NE555多谐振荡器：采用NE555构成无稳态（多谐）振荡电路，供电为+5V与GND。定时网络由电阻、电位器与电容构成（可按常见无稳态接法：RA、RB/电位器、C），通过电位器调节输出方波频率；OUT输出接MCU的PA8（TIM1_CH1，用于输入捕获测频）。复位脚（RESET）接+5V，控制脚（CONT）可按常规经电容旁路至GND。请补全至可独立振荡并输出至PA8，具体阻容取值以半成品工程标注或库内常用值为准。
P0065|B-2  设计规则设置
P0066|（1）根据工艺要求表设置DRC设计规则，单位支持mil/mm切换；
P0067|（2）设置线宽规则：信号线 0.15mm（6mil）；电源线分级：3V3 ≥ 0.8mm（32mil），5V ≥ 1.0mm（40mil）；
P0068|（3）设置过孔规则：内径 0.3mm（12mil），外径 0.6mm（24mil）；
P0069|（4）设置安全间距规则：线线间距、线焊盘间距、孔线间距均为 0.15mm（6mil）；
P0070|（5）设置阻焊规则：焊盘1:1开窗，阻焊桥最小宽度 0.1mm（4mil）。
P0071|B-3  PCB布局
P0072|将原理图信息更新到PCB编辑器，在给定的板框区域内完成元件布局。
P0073|布局要求
P0074|（1）板框尺寸：以赛场下发半成品工程文件中的板框为准（含外形与倒圆角），不得自行改动板框尺寸；在给定板框区域内完成布局。
P0075|（2）电源模块（AMS1117、滤波电容）集中放置在电源输入端(PogoPin)附近，输入输出路径清晰；
P0076|（3）晶振电路靠近MCU晶振引脚；
P0077|（4）LoRa模块放置在板边缘，天线端靠近板边缘；
P0078|（5）元件布局按功能模块分区（电源区、主控区、接口区、传感器区）；
P0079|（6）调整位号丝印位置，确保清晰可读，不与焊盘重叠。
P0080|参考图：
P0081|B-4 PCB布线
P0082|（1）电源线加宽：3V3线宽 ≥ 0.8mm（32mil），5V线宽 ≥ 1.0mm（40mil）；普通信号线宽 0.15mm（6mil）；
P0083|（2）地线优先：优先保证GND网络连通，底层主要作为地平面；
P0084|（3）信号线：普通信号线宽 0.15mm（6mil），关键信号（晶振、复位）尽量短；
P0085|（4）晶振布线：晶振下方不走其他信号线，周围敷地铜屏蔽；
P0086|（5）走线角度：优先使用45°走线，避免90°直角走线；
P0087|（6）过孔使用：信号线过孔数量合理，避免不必要的过孔；
P0088|（7）敷铜要求：顶层、底层均敷GND铜，网格敷铜或全铜均可；
P0089|（8）网络连通率：100%，所有网络必须连通，不得有开路。
P0091|B-5  DRC检查与Gerber导出
P0092|（1）完成布线后运行DRC检查，确保0错误（警告可以忽略）；
P0093|（2）导出生产Gerber文件，包含以下层：顶层、底层、顶层阻焊、底层阻焊、顶层丝印、底层丝印、板框层、钻孔层；
P0094|（3）Gerber文件打包为zip压缩包，命名规范见提交要求；
P0095|（4）导出PCB 2D预览图（顶层视图），保存为PNG格式。
P0096|B-6 注意事项
P0097|⚠ 注意：所有文件保存到 "D:\提交资料\模块B\" 目录下，比赛结束前统一拷贝到U盘根目录提交。文件名中 {工位号}/赛位号 请替换为您的实际赛位号。U盘提交包命名示例：赛位号_模块B。
P0098|1. 请合理分配本模块各子任务时间；时长与评分以技术工作文件/竞赛平台为准；
P0099|2. 设计过程中注意随时保存，防止意外丢失；
P0100|3. 严格按照命名规范保存文件，文件命名错误将影响评分；
P0101|4. 禁止拷贝他人文件或使用外部存储设备，违者按作弊处理；
P0102|5. 立创EDA库中元件丰富，优先使用库中元件，不得自行创建除PogoPin以外的封装；
P0103|6. 如遇软件故障或其他问题，请举手示意裁判。
P0105|模块C：CAM审核与工艺文件编制
P0106|（一）模块考核点
P0107|本模块考核选手使用Gerbv进行Gerber文件DFM审核及简版制程工艺卡编制的能力。
P0108|（二）模块简介
P0109|【任务背景】
