FILE: 第三套/01竞赛要求/印制电路制作工赛项_竞赛样题（完整版）.docx
PARAGRAPHS: 218  TABLES: 16

[P3|Normal] 2026年江西省"振兴杯"职业技能大赛
[P4|Normal] "印制电路制作工"赛项
[P5|Normal] 竞赛样题（第三套）
[P16|Normal] 竞赛说明
[P17|Normal] 本赛项为"印制电路制作工"职业技能竞赛，旨在考核选手在PCB设计、CAM审核、工艺文件编制及成品质量检测等方面的综合职业能力。
[P18|Normal] 本赛题以国家职业技能标准《印制电路制作工》为依据，结合行业发展新技术、新工艺进行命制，涵盖模块A平台测试（理论知识，在竞赛平台完成）及模块B/C/D操作技能。总时长框架约4小时。各模块时长与评分以技术工作文件及竞赛平台为准；请合理分配本模块各子任务时间。
[P19|Normal] 一、竞赛内容
[P20|Normal] 二、竞赛规则与注意事项
[P21|Normal] 选手不得携带任何书籍、资料、存储设备及通讯工具进入赛场，已带入的应交监考人员统一保管。
[P22|Normal] 竞赛开始前15分钟，选手进入赛场，检查赛位设备、工具及材料是否齐全，如有问题立即向监考人员报告。
[P23|Normal] 竞赛信号发出后方可开始答题或操作；竞赛结束信号发出后应立即停止操作，按要求提交成果物。
[P24|Normal] 选手在试卷或成果物上不得以任何方式标注姓名、单位等个人信息，违者按作弊处理。
[P25|Normal] 选手应遵守赛场纪律，保持赛场安静，不得擅自离开赛位，如有特殊情况须经监考人员同意。
[P26|Normal] 操作技能模块中，选手应严格遵守安全操作规程，防止设备和人身安全事故发生。
[P27|Normal] 竞赛结束后，选手应按要求整理工位，经监考人员确认后方可离开赛场。
[P28|Normal] 三、成果物提交要求
[P29|Normal] 所有电子文件请统一提交到赛场指定U盘根目录下，文件命名中"赛位号"以实际赛位号为准。
[P31|Normal] 模块A：理论测试
[P32|Normal] 模块A为理论知识平台测试，试题由竞赛平台统一下发与作答。正式题型、题量与评分细则以竞赛平台及技术工作文件为准。本竞赛赛题仅对模块A作简要说明，不提供理论试题或赛题展示；操作技能赛题见模块B/C/D。
[P33|Normal] 模块B：EDA工程设计
[P34|Normal] （一）模块考核点
[P35|Normal] 本模块考核选手使用立创EDA专业版进行PCB布局布线设计的能力，包括设计规则设置、元件布局、信号走线、电源地处理、敷铜及Gerber导出等。
[P36|Normal] （二）模块简介
[P37|Normal] 【任务背景】
